----------------------------------------------------------------------------------------------------
Class: U
Ehrlichman.: 1
introduces: 1
expand: 2
laws.: 1
Monument: 2
Richmond: 3
Wakefield: 2
Massacre:: 1
McDermott: 1
coworkers: 1
Edgewater: 1
Borders: 1
results: 1
theft: 1
Joey: 1
Salads: 1
Mariner: 1
approaches: 1
Mercury.: 1
Capital: 1
punishment:: 1
Velma: 1
Barfield: 1
executed: 1
Caucasian: 1
Georgia.: 1
Penry: 1
Lynaugh: 1
Jeronimo: 1
Yanez: 1
acquitted: 1
Philando: 1
Castile.: 1
regulating: 1
overtime: 1
pay.: 1
clerk: 1
again: 2
faces: 2
legal: 1
couples: 1
reissue: 1
name: 1
them.: 1
topped: 1
Maine: 1
Styrofoam: 1
containers.: 1
Six: 1
Afghanistan.: 1
site: 2
Reddit: 1
recorded: 1
previously: 2
traveled: 1
Brazil.: 1
Fried: 1
Chicken: 1
magnate: 1
Celtics: 1
owner: 1
Kentucky.: 1
Gunman: 1
Eduardo: 1
Sencion: 1
IHOP: 1
Carson: 1
(Nevada: 1
undergo: 1
ACL: 1
won't: 1
play: 1
golf: 1
until: 1
2009.: 1
Imperial: 1
Lugar: 1
Tea: 1
Party-backed: 1
challenger: 1
pedestrian: 1
collapses: 1
22-year: 1
given: 1
Ahmed: 1
Ressam: 1
millennium: 1
plots: 1
light.: 1
re-sentence: 1
Ressam.: 1
Weiner: 2
(D-NY): 1
sent: 2
lewd: 1
sending: 1
explicit: 1
photos: 1
messages: 1
past: 1
resign.: 1
Naval: 1
Annapolis: 1
Walton: 3
mistrial: 1
perjury: 1
star: 2
Roger: 1
Clemens: 1
present: 1
ruled: 1
inadmissible.: 1
hold: 2
hearing: 1
determine: 1
Indigenous: 1
Peoples': 1
celebrated: 1
Alaska: 1
Investigation: 1
members: 1
LulzSec: 1
Anonymous: 1
waiting: 1
certifies: 1
victory: 1
despite: 1
objection: 2
Ohio's: 1
electoral: 2
congresswoman: 1
Stephanie: 1
Tubbs: 1
senator: 1
Barbara: 1
Boxer.: 1
1969.: 1
Kerry: 2
clinches: 1
Tuesday: 1
caucuses.: 1
belief: 1
airstrike: 1
Syria: 1
Emwazi: 1
Supervisors: 1
resolution: 2
NRA: 1
organization.: 1
Jasmine: 1
Villegas: 1
chooses: 1
mate.: 1
College: 1
tied: 1
fence: 1
Laramie: 1
44th: 1
Annual: 1
Morrison: 1
Olson:: 1
crimes: 1
officials.: 1
Right: 1
wing: 1
extremist: 1
Lewis: 1
Rice: 2
Goldmark: 1
well: 1
Goldmark's: 1
wife: 1
family: 2
Communist: 1
amendments: 2
strengthen: 1
Ethics: 1
Government: 1
1978;: 1
own: 2
Vincent: 1
Price: 1
lung: 1
Block: 1
Wind: 1
Farm: 1
commercial: 2
offshore: 1
wind: 1
farm: 1
embassy: 1
bombings:: 1
cruise: 1
al-Qaeda: 1
camps: 1
Sudan: 1
bombings: 1
embassies: 1
Kenya: 1
Tanzania.: 1
al-Shifa: 1
pharmaceutical: 1
factory: 1
Khartoum: 1
destroyed: 1
Greatest: 1
Showman: 1
Huckabee: 1
Tenet: 1
tenders: 1
Martha: 1
Raddatz: 1
Centre: 1
College.: 1
reprimand: 1
Barney: 1
Frank: 2
stemming: 1
relationship: 1
male: 2
prostitute.: 1
expulsions:: 1
Shelby: 1
re-instate: 1
Pearson: 1
Representatives.: 1
bodies: 1
climber: 1
Lowe: 1
photographer: 1
Bridges: 1
intentionally: 1
Lunar: 1
Prospector: 1
Moon: 1
dams: 1
Midland: 1
flood: 1
areas: 1
Virginia.: 2
Morgan: 1
Freeman: 1
accused: 2
harassment: 1
eight: 2
Swimming: 1
Caeleb: 1
Dressel: 1
100m: 1
butterfly: 1
Holmdel: 1
Ground: 1
cross: 1
Arabian: 1
border: 1
enter: 1
Kuwait: 1
Mirai: 1
Nagasu: 1
Wells: 2
Fargo: 2
$175: 1
subprime: 1
mortgage: 1
Rutgers: 1
Dharun: 1
Ravi: 1
privacy: 1
Tyler: 1
Clementi.: 1
scheduled: 1
21.: 1
travels: 1
MacDill: 1
Tampa: 1
Network: 2
debut.: 1
Morley: 1
Labor.: 1
increase: 1
Social: 1
spending: 1
US$5.3: 1
Four-year-old: 1
Sofia: 1
Juarez: 1
disappears: 1
Kennewick: 1
Gypsy: 1
Blanchard: 2
mother: 1
Dee: 2
Grandmaster: 1
Flash: 1
Kidd: 1
Creole: 1
homeless: 1
stab: 1
wounds: 1
torso.: 1
Loughner: 1
Israel–United: 1
relations:: 1
Benjamin: 1
Netanyahu: 1
abstaining: 1
immediate: 1
ceasefire: 1
hostages: 1
Hamas.: 1
agrees: 2
plead: 1
firearms: 1
5.25: 1
Liar: 2
43rd: 1
255–67.: 1
Lehman: 1
Brothers: 1
indictments: 1
Libyan: 1
Am: 1
103.: 1
Greg: 1
Abbott: 1
media: 1
sites: 1
users: 1
based: 1
viewpoint: 1
user: 2
Carly: 1
Fiorina: 1
mate: 1
Georgia's: 1
Corder: 1
Cessna: 1
Lawn: 1
adult: 1
infected: 1
Evander: 1
Holyfield: 1
Buster: 1
heavyweight: 1
boxing: 1
champion.: 1
ribbon: 1
cutting: 1
ceremony.: 1
Lines: 1
Cassini-Huygens: 1
probe: 1
Saturn.: 1
Hewlett-Packard: 1
20%: 1
spin-out: 1
division: 1
company.: 1
Syrian: 2
war:: 1
head: 1
corporate: 1
Comcast: 1
Clancy: 1
previous: 1
Julia: 1
Pierson: 1
scandals: 1
agency.: 1
courts: 1
uphold: 1
rulings: 1
Partial: 1
Birth: 1
passed: 1
exception: 1
risk.: 1
Alabama: 2
Historical: 1
Clotilda: 1
Majority: 2
Leader: 1
improve: 1
less: 1
warns: 2
continued: 1
threat: 1
elections.: 1
draftees: 1
Mr.: 2
Men: 2
Cartoon: 1
Boomerang.: 1
Based: 1
book: 1
Little: 1
Miss.: 1
comedy: 1
sitcom: 1
Modern: 1
Family: 1
ABC.: 1
Time: 1
magazine: 1
Thriving: 1
Cult: 1
Greed: 1
Nebraska: 1
approve: 1
Keystone: 1
XL: 1
pipeline: 1
legislative: 1
commissions: 1
Apollo: 2
returns: 1
Earth: 1
share: 1
investors: 1
growth: 1
slowed: 1
Cambridge: 1
Analytica: 1
leak: 1
More: 1
$109bn: 1
wiped: 1
Oil: 1
Most: 1
OPEC: 1
5-month: 1
index: 1
6.6%: 1
join: 1
Biological: 1
Weapons: 1
Convention: 1
STS-26: 1
deployment.: 1
LaPierre: 1
Idol: 1
15-season: 1
Spacey: 1
assaulting: 1
teenager: 1
bar: 1
appear: 1
7.: 1
airplane: 1
Brunswick: 1
Volker: 1
54th: 1
Hermilo: 1
Moralez: 1
Guardians: 1
Galaxy: 1
fake: 1
account: 1
Dominion: 1
Voting: 1
Systems: 1
$787.5: 1
latter's: 1
defamation: 1
network.: 1
cases.: 1
goes: 2
Productions': 1
23rd: 1
Sports: 1
Illustrated: 1
soccer: 1
Megan: 1
Rapinoe: 1
Sportsperson: 1
Year.: 1
Bucks: 1
hears: 1
oral: 1
arguments: 1
appeal: 1
planted: 1
Beirut: 1
mercenaries: 1
attempts: 1
Sayyed: 1
Fadlallah.: 1
wounded: 1
house: 1
Orinda: 1
withdraw: 1
Human: 1
Rights: 1
Council.: 1
Grammy: 1
Award-winning: 1
abusing: 1
submarine: 1
Greeneville: 1
(SSN-772): 1
sinks: 1
Japanese: 1
vessel: 1
Ehime-Maru: 1
Bernie: 1
Sanders: 1
lawn.: 1
tapes: 1
conversations: 1
Manson: 1
attorney.: 1
LA: 1
believe: 1
help: 1
solve: 1
murders.: 1
administer: 1
doses: 1
vaccine.: 1
stranded: 1
I-95: 1
Inception: 1
acclaim: 1
box: 1
success: 1
Census: 1
Motion: 1
Picture: 1
rating: 1
NC-17: 1
rating.: 1
Epidiolex: 1
dedicated: 1
honor: 1
Neil: 1
refuses: 1
UNSCOM: 1
inspectors: 1
stand-alone: 1
repeals: 1
don't: 1
Rosie: 1
Ruiz: 1
devoted: 1
entirely: 1
subject: 1
potential: 1
Wide: 1
Francisco.: 1
Featured: 1
speakers: 1
Marc: 1
Andreessen: 1
Netscape: 1
Nicktoons: 2
(renamed: 1
visit.: 1
marijuana.: 2
meet: 1
Hofstra: 1
vacated: 1
smallpox: 1
personnel: 1
Cubs: 1
Airport's: 1
Findlay: 1
Tesfaye: 1
Cooper: 1
aggravated: 1
kidnapping: 2
torture: 2
incident.: 1
relation: 1
livestreamed: 1
Southwest: 1
turns: 1
two-year: 1
helped: 1
interfere: 1
audit: 1
Mattel: 1
Captain: 1
America:: 1
Winter: 1
Soldier: 1
Knight: 1
Kaepernick: 1
knee: 1
anthem: 1
begins.: 1
committee: 1
Ridgway: 1
castration: 1
stipulation: 1
offenders: 1
applying: 1
parole;: 1
1.: 1
Motors: 1
Chrysler: 1
Hackers: 1
Israel: 1
visas: 1
Ilhan: 1
Omar: 1
(D-MN): 1
Rashida: 1
Tlaib: 1
(D-MI).: 1
Amtrak: 1
Port: 1
Strahan: 1
appearance: 1
co-host: 1
Live!: 1
Michael.: 1
HW: 1
groping: 1
past.: 1
Delaware: 1
Markell: 1
decriminalizes: 1
possession: 1
ounce: 1
Using: 1
marijuana: 1
yield: 1
rather: 1
treated: 1
misdemeanor.: 1
Whip: 1
Scalise: 1
gunfire: 1
practice: 1
detail.: 1
No.: 1
Mine: 1
Whitwell: 1
Hulk: 1
Hogan: 1
Destroyer: 1
Don: 1
Serrano: 1
School's: 1
gym: 1
Pierce: 1
